FFQ	123	0	174	167	69	535	312	391	246	330	401	722	1310	319	1232	1432	1402	1506	1174	1614	944	1755	1913	2075	2281	2399	2573	2761	2501	2553	2720	2350	2378	2422	2402	2486	2528	2547	2503	2473	2466	50660	0
FFQ	124	0	196	228	124	462	303	369	309	385	503	791	1157	459	1246	1411	1289	1418	1140	1563	1201	1832	1918	2040	2212	2482	2565	2796	2354	2390	2530	2159	2231	2210	2287	2465	2384	2368	2380	2330	2388	52130	0
FFQ	125	0	276	357	184	519	296	387	393	443	678	927	1157	620	1284	1367	1418	1449	1159	1626	1395	1806	1907	2040	2232	2449	2559	2726	1915	1960	2059	1755	1909	1816	1727	1881	1842	1972	1921	1890	1836	56854	0
FFQ	126	0	326	445	243	570	402	473	447	550	951	1036	1324	852	1357	1501	1563	1515	1256	1716	1537	1943	2099	2133	2237	2522	2665	2843	1551	1586	1620	1389	1524	1247	1258	1350	1400	1369	1413	1365	1360	60025	0
FFQ	127	0	391	436	254	597	415	512	507	573	1068	1111	1395	884	1510	1517	1630	1603	1500	1819	1676	1983	2116	2260	2414	2557	2812	2992	1510	1480	1494	1447	1536	919	926	1050	1094	1060	1066	1075	1048	60698	0
FFQ	128	0	363	436	299	586	412	556	529	531	1008	1195	1486	823	1603	1653	1745	1684	1525	1996	1830	2191	2261	2427	2568	2731	2969	3061	1773	1756	1857	1816	1848	924	988	1047	1070	1076	1078	1051	1009	57154	0
FFQ	129	0	395	377	222	437	423	599	469	480	899	1343	1631	793	1760	1783	1885	1886	1465	2091	1970	2399	2477	2718	2765	2976	3182	3217	2304	2355	2368	2263	2337	1301	1214	1308	1332	1258	1188	1200	1167	50650	0
FFQ	130	0	425	380	189	461	453	659	465	494	847	1542	1765	808	1999	2049	2185	2199	1514	2438	2322	2698	2859	3059	3109	3316	3492	3498	2859	2838	2914	2722	2739	1769	1621	1624	1726	1546	1406	1287	1270	41304	0
FFQ	131	0	377	349	143	441	523	769	470	513	944	1782	2029	941	2277	2310	2589	2581	1703	2810	2763	3074	3312	3414	3500	3576	3663	3663	3246	3157	3158	2910	2833	2057	1899	1818	1882	1640	1546	1327	1240	33560	0
FFQ	132	0	274	245	114	442	580	874	551	561	1020	1940	2115	1037	2366	2556	2656	2803	2050	2968	3051	3307	3501	3644	3770	3790	3915	3862	3504	3220	3126	2769	2669	2084	1939	1892	1820	1561	1550	1372	1231	30009	0
FFQ	133	0	140	148	78	406	627	990	570	591	1035	2097	2065	1068	2243	2331	2544	2628	2189	2841	2980	3158	3468	3562	3680	3853	3938	3753	3321	3117	3019	2616	2372	1883	1782	1851	1728	1555	1499	1427	1326	32200	0
FFQ	134	0	92	77	51	432	692	978	598	652	1042	2008	1859	1072	2136	2229	2439	2458	2293	2745	2775	2946	3257	3402	3478	3559	3728	3647	2962	2844	2689	2354	2160	1533	1534	1578	1489	1429	1435	1389	1290	37282	0
FFQ	135	0	52	70	42	403	715	911	693	659	1082	1899	1745	1161	1975	2120	2173	2241	2259	2487	2576	2747	2965	3088	3150	3201	3337	3397	2588	2338	2212	1995	1817	1200	1298	1290	1232	1179	1240	1222	1056	44716	0
FFQ	136	0	55	74	51	451	669	839	700	646	1034	1786	1614	1135	1784	1768	1878	1987	1963	2112	2214	2360	2462	2681	2574	2568	2774	2779	1912	1703	1591	1501	1249	863	924	930	905	896	952	907	780	56351	0
FFQ	137	0	63	87	51	474	642	654	709	628	967	1498	1488	1032	1484	1602	1640	1787	1728	1801	1814	1998	1975	2103	2128	2103	2242	2403	1174	1089	1011	884	797	541	544	548	540	561	600	574	488	67838	0
FFQ	138	0	88	107	65	427	599	518	642	520	758	1145	1148	880	1158	1229	1263	1314	1346	1462	1523	1661	1630	1678	1772	1866	1894	2000	714	659	586	519	472	311	315	348	337	341	377	337	284	77828	0
FFQ	139	0	71	112	98	423	512	399	587	445	834	956	1009	813	1025	1080	1042	1169	1204	1329	1349	1464	1527	1576	1697	1721	1814	2028	507	404	426	366	341	242	254	257	251	250	259	244	223	81584	0
FFQ	140	0	73	98	78	354	424	372	497	394	658	812	785	739	898	923	916	1027	1102	1179	1262	1369	1529	1545	1641	1775	1900	2008	482	410	407	390	365	301	270	268	283	273	315	268	258	82994	0
FFQ	141	0	72	95	76	354	393	318	443	367	594	735	706	657	817	841	933	927	1063	1104	1288	1414	1451	1569	1628	1789	1881	2067	568	529	482	438	416	346	327	319	332	370	341	298	308	82670	0
FFQ	142	0	58	71	77	326	373	306	432	362	535	697	631	632	683	847	786	938	1031	1054	1230	1318	1372	1519	1571	1867	1820	1982	646	654	616	554	543	384	407	415	401	423	399	390	395	82246	0
FFQ	143	0	71	92	58	304	348	338	385	319	537	732	646	694	682	805	816	887	957	1099	1164	1279	1320	1514	1506	1673	1842	1956	892	829	817	769	848	486	525	540	544	562	510	482	555	80370	0
FFQ	144	0	66	117	71	282	333	357	389	385	576	817	665	740	735	860	913	943	996	1095	1205	1238	1337	1428	1573	1833	1801	2032	1120	1012	1035	1066	1113	582	623	688	734	742	684	745	733	76865	0
FFQ	145	0	123	140	93	334	370	444	379	400	638	860	784	762	790	935	953	1058	1074	1122	1242	1290	1466	1563	1630	1663	1900	2000	1288	1214	1245	1302	1350	664	755	773	863	881	848	804	979	73363	0
FFQ	146	0	145	253	137	365	399	501	411	420	764	941	860	856	717	934	1024	1125	1093	1187	1246	1306	1490	1575	1678	1855	2026	2009	1314	1232	1285	1303	1326	735	799	812	885	954	835	890	945	71517	0
FFQ	147	0	180	297	177	472	427	535	515	479	802	965	940	780	804	1018	1022	1122	1080	1190	1289	1352	1471	1617	1667	1716	1888	1912	1097	1023	1097	1070	1173	579	613	620	712	777	750	706	836	73149	0
FFQ	148	0	230	305	199	460	446	525	470	507	827	938	978	773	853	1030	997	1017	1112	1170	1138	1260	1372	1493	1586	1651	1793	1850	854	820	834	848	846	437	473	513	528	603	551	564	595	76301	0
FFQ	149	0	250	332	217	535	509	542	523	541	823	856	1031	774	975	1011	997	1044	1033	1109	1094	1222	1277	1373	1452	1508	1661	1694	639	574	602	596	587	324	333	335	370	350	399	377	385	79284	0
FFQ	150	0	219	275	224	579	622	626	648	639	905	924	1047	795	1086	1137	1129	1094	1064	1195	1139	1329	1320	1440	1493	1538	1600	1729	495	429	442	398	404	232	222	230	261	244	249	266	251	79454	0
FFQ	151	0	235	281	240	593	742	684	628	769	996	986	1151	985	1174	1263	1216	1201	1094	1255	1262	1401	1437	1513	1593	1696	1737	1846	379	354	361	294	310	163	159	163	198	193	170	186	151	78152	0
FFQ	152	0	210	312	190	690	781	704	754	814	1076	1147	1238	1071	1318	1409	1255	1374	1298	1344	1422	1522	1583	1630	1771	1846	1918	1930	300	262	243	210	223	145	126	133	146	137	122	126	118	76161	0
FFQ	153	0	158	240	185	762	961	795	917	808	1144	1293	1274	1183	1411	1454	1383	1401	1502	1527	1610	1677	1757	1830	1793	1962	2057	2177	296	291	249	203	205	140	152	133	142	146	123	144	123	73295	0
FFQ	154	0	119	206	121	885	1223	934	1285	941	1193	1545	1489	1394	1552	1586	1490	1621	1649	1703	1657	1829	1865	1913	1918	2029	2180	2175	377	381	335	302	302	246	239	193	251	227	203	197	162	68854	0
FFQ	155	0	113	147	109	1213	1930	1242	1937	1244	1546	2067	2042	1858	2057	1996	1853	2003	1981	1958	1892	2020	1962	1953	1970	2038	2163	2221	554	531	473	413	403	357	356	333	373	372	322	321	223	60109	0
FFQ	156	0	80	112	78	1448	2647	1684	2737	1740	1919	2751	2767	2436	2550	2540	2294	2400	2370	2371	2281	2332	2265	2111	2052	1967	1883	1994	753	687	598	562	548	513	532	525	556	564	529	519	296	49543	0
FFQ	157	0	82	111	83	1778	3324	2098	3396	1982	2291	3170	3426	2915	3125	2936	2645	2870	2894	2587	2630	2561	2393	2188	1932	1877	1840	1817	804	822	764	655	687	615	686	676	672	689	699	702	389	40613	0
FFQ	158	0	90	159	120	1993	3689	2332	3744	2322	2551	3824	3712	3401	3573	3316	2953	3176	3161	2871	2763	2732	2568	2210	1962	1863	1758	1686	909	815	797	673	696	647	679	714	706	715	779	710	393	34568	0
FFQ	159	0	114	202	135	2013	3660	2440	3707	2247	2683	3847	3646	3560	3787	3645	3120	3392	3447	3126	3042	2853	2613	2194	2122	1904	1807	1610	1045	862	836	651	728	632	642	668	657	679	721	715	434	32075	0
FFQ	160	0	169	270	176	2091	3415	2297	3503	2270	2696	4128	3363	3778	3886	3786	3272	3691	3817	3318	3272	3284	2946	2516	2306	2043	1890	1753	1171	966	912	753	763	618	618	653	619	603	647	573	440	28902	0
FFQ	161	0	237	343	250	2185	3177	2206	3115	2045	2736	4070	2909	3862	3895	3780	3348	3786	3908	3699	3594	3488	3164	2806	2560	2404	2157	1932	1357	1170	1080	943	890	722	738	742	695	616	692	618	504	25636	0
FFQ	162	0	310	404	260	2045	2908	2122	2846	2052	2640	3982	2810	3860	3878	4046	3415	3934	4159	3911	3770	3574	3454	3176	2835	2682	2387	2046	1487	1240	1216	1031	1056	779	790	812	759	690	738	620	560	22642	0
FFQ	163	0	370	506	344	1953	2620	2103	2586	2107	2748	4005	2904	3647	4000	3873	3356	4078	4125	3837	3722	3755	3533	3173	2939	2750	2402	2131	1443	1225	1151	1004	1024	732	736	715	671	639	652	582	523	23071	0
FFQ	164	0	483	656	453	1874	2468	2245	2526	2173	2985	4121	3117	3680	4105	3864	3388	3958	3837	3722	3591	3456	3225	3001	2854	2639	2323	2086	1356	1104	1018	842	813	568	583	472	510	473	506	423	395	25526	0
FFQ	165	0	562	832	573	1794	2401	2546	2453	2269	3254	4414	3487	3721	3958	4119	3638	3837	3669	3554	3303	3321	3075	2961	2757	2534	2333	2106	1286	1044	960	764	723	393	411	341	366	368	343	306	309	25865	0
FFQ	166	0	708	1070	759	1871	2415	2906	2464	2339	3511	4796	3821	3626	4022	4082	3769	3766	3611	3458	3154	3251	3015	2940	2762	2630	2446	2243	1327	1158	1054	906	858	283	299	297	300	338	281	304	260	23007	0
FFQ	167	0	941	1413	968	2079	2569	3196	2406	2502	3643	5105	4189	3432	4120	4215	3815	3811	3612	3599	3131	3307	3125	3027	2767	2668	2509	2361	1456	1323	1222	1024	1026	284	291	331	289	327	315	350	330	17744	0
FFQ	168	0	1198	1756	1117	2217	2664	3198	2442	2523	3810	5077	4399	3460	4343	4264	3929	3759	3512	3605	2818	3402	3200	3124	2768	2652	2514	2367	1599	1425	1304	1137	1125	380	357	396	367	395	371	398	373	13162	0
FFQ	169	0	1336	1791	1222	2233	2569	2958	2398	2493	3387	4680	4475	3433	4295	4246	3847	3698	3325	3371	2721	3178	3157	2983	2751	2599	2495	2329	1617	1500	1328	1272	1114	448	462	477	487	492	479	470	409	11724	0
FFQ	170	0	1332	1669	1089	1938	2502	2699	2143	2551	2927	4236	4452	3157	4525	4134	3809	3651	3246	3231	2500	3037	2918	2746	2689	2450	2341	2154	1617	1505	1361	1289	1107	508	537	538	514	530	530	507	471	11670	0
FFQ	171	0	1108	1395	792	1763	2617	2697	2033	2692	2647	3943	4195	3245	4599	4111	3691	3530	2961	3123	2367	2873	2756	2467	2463	2247	2059	1920	1577	1352	1281	1184	1015	532	506	501	478	480	487	449	456	12240	0
FFQ	172	0	836	883	621	1515	2754	2717	2067	2678	2281	3631	3987	3139	4456	4166	3480	3346	2781	3067	2327	2657	2515	2349	2123	1950	1886	1702	1235	1101	1045	916	815	446	399	418	423	386	409	386	381	13698	0
FFQ	173	0	576	630	361	1600	2896	2597	2177	2569	2116	3330	3452	3217	4250	3919	3171	3062	2752	2914	2277	2402	2268	2056	1910	1726	1589	1493	889	799	752	637	597	332	341	294	362	308	306	291	274	15210	0
FFQ	174	0	332	431	293	1660	2770	2344	2077	2169	2048	3075	2891	3086	3728	3561	2860	3035	2709	2817	2444	2269	2218	1906	1737	1590	1387	1323	734	646	582	486	449	316	336	259	292	284	249	244	213	15350	0
FFQ	175	0	206	319	211	1622	2675	2036	2058	1760	1913	2774	2368	2865	3304	3066	2526	2858	2821	2724	2550	2300	2135	1883	1717	1521	1291	1266	662	621	563	441	470	359	367	295	311	268	272	259	213	14089	0
FFQ	176	0	179	279	219	1609	2468	1691	1989	1595	1790	2482	1951	2756	2846	2756	2406	2842	2735	2560	2406	2231	2029	1810	1622	1546	1266	1165	633	613	524	466	452	382	362	307	334	247	299	239	213	11805	0
FFQ	177	0	157	300	249	1471	2079	1495	1762	1346	1694	2294	1715	2528	2523	2507	2188	2624	2424	2389	2215	2109	1822	1705	1467	1352	1177	1014	571	523	473	414	362	334	295	290	280	255	244	184	177	10403	0
FFQ	178	0	213	425	265	1248	1743	1258	1584	1126	1662	2178	1568	2211	2299	2156	1934	2107	2028	1935	1832	1717	1537	1384	1238	1042	920	791	436	390	328	307	282	234	198	196	177	205	146	142	135	9727	0
FFQ	179	0	271	466	323	1055	1336	1137	1298	1048	1546	1921	1436	1861	1904	1880	1562	1705	1527	1503	1320	1208	1092	1025	915	818	693	634	303	228	233	232	210	146	108	114	100	107	79	106	92	8708	0
FFQ	180	0	278	490	321	897	1027	951	991	837	1453	1733	1328	1550	1579	1447	1203	1347	1134	1070	923	925	792	726	623	620	564	519	226	192	173	160	166	77	64	63	50	54	53	59	46	6595	0
FFQ	181	0	253	505	344	706	761	786	779	747	1139	1479	1157	1090	1274	1180	955	934	861	807	711	677	584	505	477	459	415	424	194	178	135	126	124	32	38	37	36	31	40	41	34	4025	0
FFQ	182	0	274	424	274	580	551	656	565	558	952	1095	992	798	939	884	751	691	679	568	551	517	444	415	357	327	306	286	146	139	111	87	100	28	29	28	30	17	28	36	27	2122	0
FFQ	183	0	238	357	230	430	412	459	439	364	629	850	775	617	718	676	576	524	502	400	398	375	347	311	267	241	209	190	99	94	103	64	70	25	27	24	22	18	16	21	17	1044	0
FFQ	184	0	177	264	171	285	289	307	272	285	388	552	529	382	487	484	425	405	318	327	285	262	256	210	200	185	157	131	78	78	81	51	51	17	19	14	15	15	8	19	11	542	0
FFQ	185	0	129	162	87	154	213	205	176	194	251	342	335	244	337	317	301	287	192	212	202	179	173	146	137	130	112	95	70	64	56	29	42	12	15	8	17	12	6	14	10	296	0
FFQ	186	0	62	76	41	77	124	134	108	110	130	190	217	151	200	206	172	166	129	149	130	130	115	92	100	87	71	65	52	43	46	19	24	11	10	10	12	10	5	8	8	210	0
FFQ	187	0	24	40	11	50	67	64	53	61	66	127	129	84	117	143	99	105	84	85	89	79	72	61	55	46	51	41	36	31	36	11	12	9	6	13	5	3	4	4	8	123	0
FFQ	188	0	12	16	7	15	40	40	32	37	33	66	71	58	66	77	81	53	48	44	52	39	42	32	33	29	23	28	20	19	22	6	4	5	9	7	3	2	3	4	4	91	0
FFQ	189	0	6	10	6	13	29	26	20	22	21	28	37	36	41	34	38	26	35	34	25	17	21	11	19	11	5	12	5	7	6	5	3	3	6	1	1	2	2	3	0	76	0
FFQ	190	0	3	5	3	8	12	10	10	10	10	16	15	25	25	19	18	15	30	20	15	14	10	5	9	9	8	6	3	3	1	2	1	2	1	1	1	1	1	2	0	36	0
FFQ	191	0	3	0	1	5	7	8	4	1	4	7	11	22	16	5	9	7	14	13	13	5	5	6	3	5	8	1	2	2	2	1	1	0	0	0	1	0	0	1	0	15	0
FFQ	192	0	0	1	1	2	3	2	2	4	6	3	7	7	5	2	3	4	2	5	5	3	3	3	2	3	3	1	1	2	1	1	1	0	0	0	0	0	0	1	0	21	0
FFQ	193	0	0	4	0	1	3	1	2	0	2	5	6	1	3	5	5	2	4	2	4	5	3	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	5	0
FFQ	194	0	1	2	0	1	2	1	1	1	1	3	0	0	1	1	1	1	2	3	3	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0
FFQ	195	0	0	0	0	1	0	0	0	0	2	1	0	1	3	0	1	2	0	2	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0
FFQ	196	0	0	0	1	0	0	0	0	0	1	1	2	0	0	0	0	1	1	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	197	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	198	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	199	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	200	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	201	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	202	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.77	0
GCF	10.05	1
GCF	10.80	2
GCF	11.31	10
GCF	11.81	17
GCF	12.31	24
GCF	12.81	31
GCF	13.32	66
GCF	13.82	81
GCF	14.32	76
GCF	14.82	80
GCF	15.33	85
GCF	15.83	100
GCF	16.33	90
GCF	16.83	91
GCF	17.34	99
GCF	17.84	110
GCF	18.34	115
GCF	18.84	139
GCF	19.35	159
GCF	19.85	166
GCF	20.35	140
GCF	20.85	126
GCF	21.36	116
GCF	21.86	100
GCF	22.36	65
GCF	22.86	40
GCF	23.37	32
GCF	23.87	14
GCF	24.37	19
GCF	24.87	35
GCF	25.38	72
GCF	25.88	147
GCF	26.38	157
GCF	26.88	136
GCF	27.39	82
GCF	27.89	30
GCF	28.39	18
GCF	28.89	27
GCF	29.40	69
GCF	29.90	171
GCF	30.40	344
GCF	30.90	485
GCF	31.41	494
GCF	31.91	414
GCF	32.41	441
GCF	32.91	863
GCF	33.42	1481
GCF	33.92	3766
GCF	34.42	7217
GCF	34.92	11466
GCF	35.43	13768
GCF	35.93	21245
GCF	36.43	23703
GCF	36.93	14671
GCF	37.44	5099
GCF	37.94	1674
GCF	38.44	1308
GCF	38.94	2676
GCF	39.45	4931
GCF	39.95	5032
GCF	40.45	2173
GCF	40.95	439
GCF	41.46	137
GCF	41.96	215
GCF	42.46	271
GCF	42.96	274
GCF	43.47	151
GCF	43.97	102
GCF	44.47	120
GCF	44.97	103
GCF	45.48	82
GCF	45.98	89
GCF	46.48	134
GCF	46.98	155
GCF	47.49	191
GCF	47.99	140
GCF	48.49	111
GCF	48.99	102
GCF	49.50	130
GCF	50.00	166
GCF	50.50	286
GCF	51.01	349
GCF	51.51	344
GCF	52.01	275
GCF	52.51	207
GCF	53.02	180
GCF	53.52	152
GCF	54.02	134
GCF	54.52	152
GCF	55.03	80
GCF	55.53	44
GCF	56.03	24
GCF	56.53	35
GCF	57.04	26
GCF	57.79	20
GCF	58.79	5
GCF	59.55	6
GCF	60.05	7
GCF	60.55	10
GCF	61.06	8
GCF	61.81	5
GCF	62.56	6
GCF	63.07	10
GCF	63.82	8
GCF	64.57	13
GCF	65.33	9
GCF	66.08	4
GCF	66.83	2
GCF	67.59	0
GCF	68.09	1
GCF	68.59	0
GCF	69.60	1
GCF	70.85	0
GCF	71.86	1
GCF	72.61	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	19.86	34.73	21.38	24.02	0.00	0.00
GCC	2	25.62	18.85	30.29	25.25	0.00	0.00
GCC	3	46.04	4.03	31.86	18.07	0.00	0.00
GCC	4	77.15	1.69	11.42	9.74	0.00	0.00
GCC	5	82.27	1.52	5.15	11.07	0.00	0.00
GCC	6	85.55	0.87	3.13	10.46	0.00	0.00
GCC	7	76.51	0.71	2.50	20.28	0.00	0.00
GCC	8	52.78	0.67	2.86	43.70	0.00	0.00
GCC	9	24.57	0.68	4.75	69.99	0.00	0.00
GCC	10	17.19	0.68	10.04	72.09	0.00	0.00
GCC	11	22.21	0.82	21.16	55.81	0.00	0.00
GCC	12	40.12	0.93	29.44	29.51	0.00	0.00
GCC	13	67.26	1.23	12.03	19.48	0.00	0.00
GCC	14	78.32	1.42	5.45	14.81	0.00	0.00
GCC	15	84.34	1.65	3.17	10.84	0.00	0.00
GCC	16	80.08	3.29	2.35	14.28	0.00	0.00
GCC	17	66.93	6.72	2.09	24.25	0.00	0.00
GCC	18	59.10	5.79	2.60	32.51	0.00	0.00
GCC	19	70.24	9.60	4.77	15.39	0.00	0.00
GCC	20	68.46	11.16	9.87	10.51	0.00	0.00
GCC	21	53.54	21.13	11.89	13.44	0.00	0.00
GCC	22	32.52	29.22	22.30	15.96	0.00	0.00
GCC	23	26.82	12.59	32.64	27.94	0.00	0.00
GCC	24	32.02	5.12	20.52	42.34	0.00	0.00
GCC	25	45.44	2.48	12.40	39.69	0.00	0.00
GCC	26	45.08	1.74	5.11	48.07	0.00	0.00
GCC	27	58.26	1.50	3.33	36.91	0.00	0.00
GCC	28	50.01	1.20	3.12	45.67	0.00	0.00
GCC	29	22.61	1.47	2.61	73.32	0.00	0.00
GCC	30	13.04	1.82	2.17	82.98	0.00	0.00
GCC	31	13.73	1.79	1.90	82.58	0.00	0.00
GCC	32	12.89	1.79	1.87	83.44	0.00	0.00
GCC	33	9.75	1.53	2.13	86.58	0.00	0.00
GCC	34	14.50	1.97	1.95	81.58	0.00	0.00
GCC	35	29.43	3.75	2.01	64.81	0.00	0.00
GCC	36	50.82	8.65	3.17	37.37	0.00	0.00
GCC	37	56.84	19.43	5.67	18.06	0.00	0.00
GCC	38	43.75	32.95	10.10	13.21	0.00	0.00
GCC	39	40.88	32.89	10.84	15.39	0.00	0.00
GCC	40	33.82	32.43	18.56	15.19	0.00	0.00
GCC	41	30.09	19.84	28.33	21.74	0.00	0.00
GCC	42	36.66	10.39	21.75	31.20	0.00	0.00
GCC	43	48.54	8.81	17.73	24.93	0.00	0.00
GCC	44	46.98	3.94	27.98	21.10	0.00	0.00
GCC	45	28.06	2.14	46.40	23.41	0.00	0.00
GCC	46	15.08	1.70	48.36	34.86	0.00	0.00
GCC	47	13.62	1.84	25.70	58.83	0.00	0.00
GCC	48	21.66	1.45	10.84	66.05	0.00	0.00
GCC	49	32.44	1.08	5.82	60.66	0.00	0.00
GCC	50	29.22	0.95	4.52	65.31	0.00	0.00
GCC	51	32.91	0.96	3.30	62.82	0.00	0.00
GCC	52	47.28	0.86	2.47	49.40	0.00	0.00
GCC	53	46.20	0.86	2.03	50.91	0.00	0.00
GCC	54	27.46	1.01	2.00	69.53	0.00	0.00
GCC	55	15.16	1.45	2.51	80.87	0.00	0.00
GCC	56	14.80	2.11	4.48	78.60	0.00	0.00
GCC	57	24.15	3.14	8.91	63.80	0.00	0.00
GCC	58	34.99	5.23	18.29	41.49	0.00	0.00
GCC	59	31.71	6.57	28.56	33.16	0.00	0.00
GCC	60	35.78	6.59	21.02	36.61	0.00	0.00
GCC	61	54.12	6.51	11.84	27.53	0.00	0.00
GCC	62	62.27	9.44	9.27	19.03	0.00	0.00
GCC	63	53.18	18.02	8.30	20.51	0.00	0.00
GCC	64	30.55	26.97	10.16	32.32	0.00	0.00
GCC	65	16.51	18.39	12.83	52.27	0.00	0.00
GCC	66	10.05	9.91	20.43	59.60	0.00	0.00
GCC	67	8.52	6.14	27.34	57.99	0.00	0.00
GCC	68	8.74	4.28	18.07	68.91	0.00	0.00
GCC	69	9.03	2.77	8.29	79.91	0.00	0.00
GCC	70	7.97	2.40	4.39	85.24	0.00	0.00
GCC	71	5.95	2.55	3.18	88.31	0.00	0.00
GCC	72	4.41	2.59	3.84	89.17	0.00	0.00
GCC	73	4.70	2.75	5.12	87.43	0.00	0.00
GCC	74	6.24	3.46	5.53	84.76	0.00	0.00
GCC	75	7.36	5.17	6.13	81.34	0.00	0.00
GCC	76	10.34	6.70	6.23	76.73	0.00	0.00
GCC	77	15.97	10.75	6.22	67.06	0.00	0.00
GCC	78	23.88	18.41	7.05	50.66	0.00	0.00
GCC	79	25.26	29.93	9.50	35.32	0.00	0.00
GCC	80	21.51	36.14	16.89	25.45	0.00	0.00
GCC	81	14.69	32.98	27.60	24.74	0.00	0.00
GCC	82	12.70	23.61	34.97	28.72	0.00	0.00
GCC	83	17.61	14.69	41.17	26.53	0.00	0.00
GCC	84	26.25	10.30	41.67	21.78	0.00	0.00
GCC	85	32.76	11.12	41.27	14.85	0.00	0.00
GCC	86	38.09	15.71	33.13	13.08	0.00	0.00
GCC	87	36.27	22.50	24.14	17.09	0.00	0.00
GCC	88	36.81	22.87	15.20	25.11	0.00	0.00
GCC	89	39.06	19.94	9.96	31.04	0.00	0.00
GCC	90	40.44	14.15	7.56	37.85	0.00	0.00
GCC	91	35.72	10.84	6.91	46.52	0.00	0.00
GCC	92	26.51	8.72	10.32	54.44	0.00	0.00
GCC	93	18.45	7.72	17.84	55.98	0.00	0.00
GCC	94	18.18	8.87	26.17	46.78	0.00	0.00
GCC	95	22.69	13.84	30.89	32.58	0.00	0.00
GCC	96	25.09	19.67	32.99	22.26	0.00	0.00
GCC	97	27.90	20.00	31.81	20.29	0.00	0.00
GCC	98	31.11	17.67	26.62	24.60	0.00	0.00
GCC	99	37.79	13.86	21.31	27.04	0.00	0.00
GCC	100	40.26	12.53	17.29	29.92	0.00	0.00
GCC	101	34.75	12.93	20.03	32.29	0.00	0.00
GCC	102	23.99	13.97	27.78	34.25	0.00	0.00
GCC	103	13.44	17.89	32.84	35.83	0.00	0.00
GCC	104	8.64	23.47	37.54	30.36	0.00	0.00
GCC	105	9.63	25.78	42.01	22.58	0.00	0.00
GCC	106	15.56	24.90	45.37	14.17	0.00	0.00
GCC	107	23.34	24.04	43.03	9.59	0.00	0.00
GCC	108	24.88	27.32	37.52	10.27	0.00	0.00
GCC	109	21.33	32.10	31.39	15.18	0.00	0.00
GCC	110	14.75	37.95	25.50	21.80	0.00	0.00
GCC	111	11.76	42.26	20.85	25.14	0.00	0.00
GCC	112	11.98	42.44	17.10	28.47	0.00	0.00
GCC	113	12.64	36.03	19.90	31.43	0.00	0.00
GCC	114	12.02	25.28	28.79	33.91	0.00	0.00
GCC	115	11.73	14.32	38.09	35.87	0.00	0.00
GCC	116	14.88	8.56	47.50	29.06	0.00	0.00
GCC	117	23.40	7.98	47.84	20.78	0.00	0.00
GCC	118	34.93	12.10	41.18	11.78	0.00	0.00
GCC	119	41.28	22.02	28.97	7.74	0.00	0.00
GCC	120	36.71	37.13	18.91	7.25	0.00	0.00
GCC	121	26.39	49.79	16.23	7.58	0.00	0.00
GCC	122	16.24	52.37	22.13	9.25	0.00	0.00
GCC	123	13.01	43.49	32.43	11.07	0.00	0.00
GCC	124	13.40	31.84	39.34	15.42	0.00	0.00
GCC	125	15.39	25.15	39.55	19.90	0.00	0.00
GCC	126	18.17	24.69	36.67	20.47	0.00	0.00
GCC	127	25.27	24.34	32.71	17.68	0.00	0.00
GCC	128	36.06	24.45	28.12	11.37	0.00	0.00
GCC	129	45.01	27.33	21.08	6.58	0.00	0.00
GCC	130	47.55	34.97	13.74	3.73	0.00	0.00
